Log file open, 01/01/23 19:43:17
[2023.01.01-10.43.49:315][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-10.43.49:321][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.01-10.43.49:375][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.01-10.43.49:375][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.43.49:376][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.01-10.43.49:376][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-10.43.49:376][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-10.43.49:376][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-10.43.50:437][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.01-10.43.50:437][  0]LogWorldPartition: Display: WorldPartition initialize took 1.06 sec
[2023.01.01-10.43.51:160][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-10.43.51:340][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.01-10.43.51:341][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-10.43.51:359][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 17.253ms to complete.
[2023.01.01-10.43.51:359][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.065
[2023.01.01-10.43.51:374][  0]LogUnrealEdMisc: Total Editor Startup Time, took 34.966
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-10.43.51:374][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-10.43.51:479][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-10.43.51:505][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.43.51:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.43.51:519][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.43.51:526][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.43.51:575][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-10.43.51:582][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-10.43.51:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-10.43.51:599][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-10.43.51:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.01-10.43.51:614][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-10.43.51:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-10.43.51:629][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-10.43.51:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-10.43.51:646][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-10.43.52:095][  0]LogSlate: Took 0.000463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-10.43.53:137][  0]LogSlate: Took 0.000438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-10.43.53:144][  0]LogSlate: Took 0.000371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-10.43.53:145][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-10.43.53:244][  0]LogViewport: Scene viewport resized to 1606x857, mode Windowed.
[2023.01.01-10.43.53:361][  0]LogSlate: Took 0.006383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-10.43.54:495][  0]LogStall: Startup...
[2023.01.01-10.43.54:499][  0]LogStall: Startup complete.
[2023.01.01-10.43.54:515][  0]LogLoad: (Engine Initialization) Total time: 38.11 seconds
[2023.01.01-10.43.54:515][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-10.43.54:623][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.01-10.43.54:623][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.01-10.43.54:687][  0]LogAssetRegistry: Asset discovery search completed in 23.7969 seconds
[2023.01.01-10.43.54:731][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.01-10.43.54:919][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-10.44.03:308][116]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.01-10.44.03:319][116]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.01-10.44.18:840][ 45]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.01.01-10.44.21:073][ 45]LogSlate: Window 'New Level' being destroyed
[2023.01.01-10.44.21:083][ 45]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-10.44.21:084][ 45]LightingResults: New page: Lighting Build
[2023.01.01-10.44.21:084][ 45]LoadErrors: New page: Loading map: Template_Default.umap
[2023.01.01-10.44.21:133][ 45]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.01-10.44.21:134][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.44.21:136][ 45]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.01-10.44.21:136][ 45]MapCheck: New page: Map Check
[2023.01.01-10.44.21:136][ 45]LightingResults: New page: Lighting Build
[2023.01.01-10.44.21:145][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-10.44.21:175][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.01-10.44.21:193][ 45]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.01.01-10.44.21:193][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.44.21:194][ 45]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.01-10.44.21:210][ 45]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-10.44.21:223][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.01-10.44.21:223][ 45]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-10.44.21:225][ 45]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.445ms to complete.
[2023.01.01-10.44.21:225][ 45]LogFileHelpers: Loading map 'Template_Default' took 0.142
[2023.01.01-10.45.03:633][443]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.01-10.45.03:638][443]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.01-10.45.03:647][443]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.01-10.45.09:226][443]LogContentBrowser: Attempting asset rename: NewFolder -> Level
[2023.01.01-10.45.09:227][443]LogContentBrowser: End creating deferred item NewFolder
[2023.01.01-10.45.32:854][443]LogSlate: Window 'Save Level As' being destroyed
[2023.01.01-10.45.32:923][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Apartment" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.01-10.45.32:932][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.01-10.45.32:945][443]LogSavePackage: Moving output files for package: /Game/Level/Apartment
[2023.01.01-10.45.32:945][443]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/ApartmentFCE97DA441D68DF36F9D73B6FF0A2DE5.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap'
[2023.01.01-10.45.32:967][443]LogFileHelpers: Saving map 'Apartment' took 0.101
[2023.01.01-10.45.32:967][443]Cmd: MAP LOAD FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-10.45.32:967][443]LightingResults: New page: Lighting Build
[2023.01.01-10.45.32:967][443]LoadErrors: New page: Loading map: Apartment.umap
[2023.01.01-10.45.32:969][443]LogWorld: UWorld::CleanupWorld for Apartment, bSessionEnded=true, bCleanupResources=true
[2023.01.01-10.45.32:969][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.45.32:969][443]MapCheck: New page: Map Check
[2023.01.01-10.45.32:969][443]LightingResults: New page: Lighting Build
[2023.01.01-10.45.32:976][443]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-10.45.32:977][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.01-10.45.32:981][443]LogAudio: Display: Audio Device (ID: 1) registered with world 'Apartment'.
[2023.01.01-10.45.32:982][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.45.32:982][443]LogAIModule: Creating AISystem for world Apartment
[2023.01.01-10.45.32:990][443]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-10.45.33:003][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.01-10.45.33:013][443]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-10.45.33:013][443]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2023.01.01-10.45.33:013][443]LogFileHelpers: Loading map 'Apartment' took 0.047
[2023.01.01-10.45.33:018][443]AssetCheck: New page: Asset Save: Apartment
[2023.01.01-10.45.33:018][443]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Apartment.Apartment
[2023.01.01-10.45.36:686][707]LogDerivedDataCache: C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.192 and deleted 0 files with total size 0 MiB. Scanned 6438 files in 5697 folders with total size 1757 MiB.
[2023.01.01-10.46.16:624][743]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.01-10.46.16:636][743]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.01-10.46.20:883][ 40]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.01-10.48.31:845][775]LogSlate: Window 'New Level' being destroyed
[2023.01.01-10.48.40:078][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.01-10.48.40:078][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.01-10.48.40:078][668]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Apartment.Apartment:PersistentLevel.StaticMeshActor_0
[2023.01.01-10.48.40:082][668]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Apartment.Apartment:PersistentLevel.StaticMeshActor_0
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: ================================================
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Total job queries 111, among them cache hits 14 (12.61%)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 77 distinct outputs (81.91%)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Average time worker was idle: 55.83 s
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 2.04 s
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 2.14
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.46 s
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Average processing rate: 2.02 jobs/sec
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Total thread time: 8.39 s
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Total thread preprocess time: 0.84 s
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Percentage time preprocessing: 9.96%
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.47 sec, max 1.79 sec, min 1.16 sec)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.02 sec, max 1.13 sec, min 0.91 sec)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.88 sec, max 1.03 sec, min 0.72 sec)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.55 sec, max 0.88 sec, min 0.34 sec)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.08% of total time (compiled    2 times, average 1.47 sec, max 1.79 sec, min 1.16 sec)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.27% of total time (compiled    2 times, average 1.02 sec, max 1.13 sec, min 0.91 sec)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.89% of total time (compiled    2 times, average 0.88 sec, max 1.03 sec, min 0.72 sec)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.77% of total time (compiled    3 times, average 0.55 sec, max 0.88 sec, min 0.34 sec)
[2023.01.01-10.48.40:816][746]LogShaderCompilers: Display: ================================================
[2023.01.01-10.48.40:980][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.01-10.48.40:980][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
