Log file open, 01/01/23 19:43:17
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.25% of total time (compiled   32 times, average 0.68 sec, max 1.79 sec, min 0.51 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.11% of total time (compiled   32 times, average 0.63 sec, max 1.13 sec, min 0.52 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.11% of total time (compiled   21 times, average 0.59 sec, max 1.03 sec, min 0.46 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.90% of total time (compiled   22 times, average 0.38 sec, max 0.88 sec, min 0.31 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 1.88% of total time (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.72 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: ================================================
[2023.01.01-12.00.19:215][666]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-12.00.19:215][666]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.00.19:215][666]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-12.00.19:215][666]MaterialEditorStats: Shader Count: 3
[2023.01.01-12.00.19:320][673]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-12.00.19:321][673]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-12.00.19:321][673]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-12.00.19:321][673]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-12.00.19:321][673]MaterialEditorStats: Shader Count: 4
[2023.01.01-12.01.06:697][509]LogViewport: Scene viewport resized to 215x322, mode Windowed.
[2023.01.01-12.01.12:097][930]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.01.12:097][930]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-12.01.12:097][930]MaterialEditorStats: Shader Count: 0
[2023.01.01-12.01.12:150][932]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-12.01.12:150][932]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-12.01.12:150][932]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-12.01.12:150][932]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-12.01.12:150][932]MaterialEditorStats: Shader Count: 4
[2023.01.01-12.01.43:685][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.01-12.01.43:722][  8]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Apartment_Auto4
[2023.01.01-12.01.43:722][  8]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Apartment_Auto4D0F1F7034C06DA206B29069CDBAB3808.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Autosaves/Game/Level/Apartment_Auto4.umap'
[2023.01.01-12.01.43:728][  8]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Apartment' took 0.054
[2023.01.01-12.01.43:728][  8]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.01.01-12.01.44:750][ 94]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.01.44:751][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-12.01.44:751][ 94]MaterialEditorStats: Shader Count: 0
[2023.01.01-12.01.44:806][ 96]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-12.01.44:806][ 96]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-12.01.44:806][ 96]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-12.01.44:806][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-12.01.44:806][ 96]MaterialEditorStats: Shader Count: 4
[2023.01.01-12.01.51:342][674]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.01.51:342][674]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-12.01.51:342][674]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.01.51:342][674]MaterialEditorStats: Shader Count: 0
[2023.01.01-12.01.52:146][714]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.01-12.01.52:146][714]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-12.01.52:146][714]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-12.01.52:146][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-12.01.52:146][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.01.52:146][714]MaterialEditorStats: Shader Count: 3
[2023.01.01-12.01.55:414][ 25]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.01.55:414][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.01.55:414][ 25]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.01.55:414][ 25]MaterialEditorStats: Shader Count: 0
[2023.01.01-12.01.55:996][ 57]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-12.01.55:996][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.01.55:996][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.01.55:996][ 57]MaterialEditorStats: Shader Count: 1
[2023.01.01-12.01.57:296][179]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.01-12.01.57:296][179]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-12.01.57:296][179]MaterialEditorStats: Texture samplers: 4/16
[2023.01.01-12.01.57:296][179]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.01.57:296][179]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.01.57:296][179]MaterialEditorStats: Shader Count: 4
[2023.01.01-12.02.01:521][538]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.02.01:521][538]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.02.01:522][538]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.02.01:522][538]MaterialEditorStats: Shader Count: 0
[2023.01.01-12.02.01:566][540]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.01-12.02.01:566][540]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-12.02.01:566][540]MaterialEditorStats: Texture samplers: 4/16
[2023.01.01-12.02.01:566][540]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.02.01:566][540]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.02.01:566][540]MaterialEditorStats: Shader Count: 2
[2023.01.01-12.02.03:753][685]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.02.03:753][685]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.02.03:753][685]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.02.03:753][685]MaterialEditorStats: Shader Count: 0
[2023.01.01-12.02.03:778][687]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.01-12.02.03:778][687]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-12.02.03:778][687]MaterialEditorStats: Texture samplers: 4/16
[2023.01.01-12.02.03:778][687]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.02.03:778][687]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.02.03:778][687]MaterialEditorStats: Shader Count: 4
[2023.01.01-12.02.08:801][ 62]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.02.08:801][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.02.08:801][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.02.08:801][ 62]MaterialEditorStats: Shader Count: 0
[2023.01.01-12.02.09:359][ 92]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-12.02.09:359][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.02.09:359][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.02.09:359][ 92]MaterialEditorStats: Shader Count: 1
[2023.01.01-12.02.09:564][104]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.01-12.02.09:564][104]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-12.02.09:564][104]MaterialEditorStats: Texture samplers: 4/16
[2023.01.01-12.02.09:564][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.02.09:564][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.02.09:564][104]MaterialEditorStats: Shader Count: 4
[2023.01.01-12.02.10:611][173]LogMaterialEditor: Saving and Compiling material Mat_Floor_Wood
[2023.01.01-12.02.11:043][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.01-12.02.11:756][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.01-12.02.11:765][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-12.02.13:177][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Mat_Floor_Wood" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Materials/Mat_Floor_Wood.uasset" SILENT=true
[2023.01.01-12.02.13:179][173]LogSavePackage: Moving output files for package: /Game/Materials/Mat_Floor_Wood
[2023.01.01-12.02.13:179][173]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Mat_Floor_Wood4E01D5554AA3FD391BFC0F88EB4E28F6.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Materials/Mat_Floor_Wood.uasset'
[2023.01.01-12.02.13:187][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.42 sec (total: 5.22 sec)
[2023.01.01-12.02.13:190][173]AssetCheck: New page: Asset Save: Mat_Floor_Wood
[2023.01.01-12.02.13:190][173]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Mat_Floor_Wood.Mat_Floor_Wood
[2023.01.01-12.02.13:191][173]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.01-12.02.13:191][173]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-12.02.13:191][173]MaterialEditorStats: MaxSampler: 275 instructions
[2023.01.01-12.02.13:191][173]MaterialEditorStats: Texture samplers: 5/16
[2023.01.01-12.02.13:191][173]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.01-12.02.13:191][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-12.02.13:191][173]MaterialEditorStats: Shader Count: 16
[2023.01.01-12.02.28:736][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-12.02.28:776][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Apartment" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.01-12.02.28:784][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.01-12.02.28:817][209]LogSavePackage: Moving output files for package: /Game/Level/Apartment
[2023.01.01-12.02.28:818][209]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Apartment2133B08F4C0BEA904B848CB6F2BF8465.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap'
[2023.01.01-12.02.28:828][209]LogFileHelpers: Saving map 'Apartment' took 0.053
[2023.01.01-12.02.28:835][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.32 sec)
[2023.01.01-12.02.28:839][209]AssetCheck: New page: Asset Save: Apartment
[2023.01.01-12.02.28:839][209]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Apartment.Apartment
[2023.01.01-12.02.52:001][ 31]LogViewport: Scene viewport resized to 1601x857, mode Windowed.
[2023.01.01-12.02.52:018][ 32]LogViewport: Scene viewport resized to 1596x857, mode Windowed.
[2023.01.01-12.02.52:068][ 34]LogViewport: Scene viewport resized to 1567x857, mode Windowed.
[2023.01.01-12.02.52:112][ 36]LogViewport: Scene viewport resized to 1541x857, mode Windowed.
[2023.01.01-12.02.52:173][ 38]LogViewport: Scene viewport resized to 1526x857, mode Windowed.
[2023.01.01-12.02.52:277][ 47]LogViewport: Scene viewport resized to 1522x857, mode Windowed.
[2023.01.01-12.02.52:306][ 49]LogViewport: Scene viewport resized to 1519x857, mode Windowed.
[2023.01.01-12.02.52:357][ 53]LogViewport: Scene viewport resized to 1512x857, mode Windowed.
[2023.01.01-12.02.52:388][ 55]LogViewport: Scene viewport resized to 1506x857, mode Windowed.
[2023.01.01-12.02.52:425][ 57]LogViewport: Scene viewport resized to 1491x857, mode Windowed.
[2023.01.01-12.02.52:481][ 59]LogViewport: Scene viewport resized to 1482x857, mode Windowed.
[2023.01.01-12.02.52:632][ 75]LogViewport: Scene viewport resized to 1479x857, mode Windowed.
[2023.01.01-12.02.52:662][ 77]LogViewport: Scene viewport resized to 1468x857, mode Windowed.
[2023.01.01-12.02.52:700][ 79]LogViewport: Scene viewport resized to 1460x857, mode Windowed.
[2023.01.01-12.02.52:737][ 81]LogViewport: Scene viewport resized to 1448x857, mode Windowed.
[2023.01.01-12.02.52:766][ 83]LogViewport: Scene viewport resized to 1444x857, mode Windowed.
[2023.01.01-12.02.52:802][ 85]LogViewport: Scene viewport resized to 1439x857, mode Windowed.
[2023.01.01-12.02.53:178][126]LogViewport: Scene viewport resized to 1441x857, mode Windowed.
[2023.01.01-12.02.53:222][128]LogViewport: Scene viewport resized to 1442x857, mode Windowed.
[2023.01.01-12.02.53:257][130]LogViewport: Scene viewport resized to 1444x857, mode Windowed.
[2023.01.01-12.02.53:286][132]LogViewport: Scene viewport resized to 1448x857, mode Windowed.
[2023.01.01-12.02.53:311][134]LogViewport: Scene viewport resized to 1450x857, mode Windowed.
[2023.01.01-12.02.53:357][138]LogViewport: Scene viewport resized to 1456x857, mode Windowed.
[2023.01.01-12.02.53:385][140]LogViewport: Scene viewport resized to 1462x857, mode Windowed.
[2023.01.01-12.02.53:435][144]LogViewport: Scene viewport resized to 1473x857, mode Windowed.
[2023.01.01-12.02.53:591][161]LogViewport: Scene viewport resized to 1476x857, mode Windowed.
[2023.01.01-12.02.53:629][163]LogViewport: Scene viewport resized to 1482x857, mode Windowed.
[2023.01.01-12.02.53:665][165]LogViewport: Scene viewport resized to 1487x857, mode Windowed.
[2023.01.01-12.03.03:680][358]LogViewport: Scene viewport resized to 1485x857, mode Windowed.
[2023.01.01-12.03.03:710][360]LogViewport: Scene viewport resized to 1491x857, mode Windowed.
[2023.01.01-12.03.03:744][362]LogViewport: Scene viewport resized to 1505x857, mode Windowed.
[2023.01.01-12.03.03:772][364]LogViewport: Scene viewport resized to 1517x857, mode Windowed.
[2023.01.01-12.03.03:808][367]LogViewport: Scene viewport resized to 1532x857, mode Windowed.
[2023.01.01-12.03.03:837][369]LogViewport: Scene viewport resized to 1541x857, mode Windowed.
[2023.01.01-12.03.03:895][374]LogViewport: Scene viewport resized to 1551x857, mode Windowed.
[2023.01.01-12.03.03:923][376]LogViewport: Scene viewport resized to 1556x857, mode Windowed.
[2023.01.01-12.03.04:742][472]LogViewport: Scene viewport resized to 1554x857, mode Windowed.
[2023.01.01-12.03.04:758][473]LogViewport: Scene viewport resized to 1553x857, mode Windowed.
[2023.01.01-12.03.04:817][475]LogViewport: Scene viewport resized to 1546x857, mode Windowed.
[2023.01.01-12.03.04:843][477]LogViewport: Scene viewport resized to 1538x857, mode Windowed.
[2023.01.01-12.03.04:877][480]LogViewport: Scene viewport resized to 1531x857, mode Windowed.
[2023.01.01-12.03.04:906][482]LogViewport: Scene viewport resized to 1527x857, mode Windowed.
[2023.01.01-12.03.04:939][484]LogViewport: Scene viewport resized to 1523x857, mode Windowed.
[2023.01.01-12.03.05:044][495]LogViewport: Scene viewport resized to 1518x857, mode Windowed.
[2023.01.01-12.03.05:114][502]LogViewport: Scene viewport resized to 1515x857, mode Windowed.
[2023.01.01-12.03.33:572][902]Cmd: POLY TEXSCALE  UU=0.500000 VV=0.500000
[2023.01.01-12.03.34:307][973]Cmd: POLY TEXSCALE  UU=0.500000 VV=0.500000
[2023.01.01-12.03.34:476][988]Cmd: POLY TEXSCALE  UU=0.500000 VV=0.500000
[2023.01.01-12.03.34:735][ 14]Cmd: POLY TEXSCALE  UU=0.500000 VV=0.500000
[2023.01.01-12.03.36:421][207]LogViewport: Scene viewport resized to 1514x857, mode Windowed.
[2023.01.01-12.03.36:445][209]LogViewport: Scene viewport resized to 1496x857, mode Windowed.
[2023.01.01-12.03.36:481][211]LogViewport: Scene viewport resized to 1455x857, mode Windowed.
[2023.01.01-12.03.36:502][212]LogViewport: Scene viewport resized to 1436x857, mode Windowed.
[2023.01.01-12.03.36:538][214]LogViewport: Scene viewport resized to 1421x857, mode Windowed.
[2023.01.01-12.03.36:569][216]LogViewport: Scene viewport resized to 1418x857, mode Windowed.
[2023.01.01-12.03.36:629][221]LogViewport: Scene viewport resized to 1416x857, mode Windowed.
[2023.01.01-12.03.36:668][225]LogViewport: Scene viewport resized to 1415x857, mode Windowed.
[2023.01.01-12.03.36:876][249]LogViewport: Scene viewport resized to 1413x857, mode Windowed.
[2023.01.01-12.03.37:086][272]LogViewport: Scene viewport resized to 1411x857, mode Windowed.
[2023.01.01-12.03.37:119][274]LogViewport: Scene viewport resized to 1406x857, mode Windowed.
[2023.01.01-12.03.37:154][276]LogViewport: Scene viewport resized to 1397x857, mode Windowed.
[2023.01.01-12.03.37:185][278]LogViewport: Scene viewport resized to 1393x857, mode Windowed.
[2023.01.01-12.03.37:219][280]LogViewport: Scene viewport resized to 1387x857, mode Windowed.
[2023.01.01-12.03.37:250][282]LogViewport: Scene viewport resized to 1383x857, mode Windowed.
