Log file open, 01/02/23 09:22:36
[2023.01.02-00.22.54:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.02-00.22.54:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.02-00.22.54:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.02-00.22.54:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.02-00.22.54:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.02-00.22.54:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.02-00.22.54:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.02-00.22.54:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.02-00.22.54:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.02-00.22.54:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.02-00.22.54:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.02-00.22.54:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.02-00.22.54:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.02-00.22.54:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.02-00.22.54:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.02-00.22.54:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.02-00.22.54:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.02-00.22.54:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.02-00.22.54:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.02-00.22.54:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.02-00.22.54:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.02-00.22.54:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.02-00.22.54:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.02-00.22.54:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.02-00.22.54:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.02-00.22.54:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.02-00.22.54:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.02-00.22.54:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.02-00.22.54:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.02-00.22.54:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.02-00.22.54:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.02-00.22.54:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.02-00.22.54:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.02-00.22.54:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.02-00.22.54:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.02-00.22.54:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.02-00.22.54:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.02-00.22.54:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.02-00.22.54:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.02-00.22.54:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.02-00.22.54:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.02-00.22.54:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.02-00.22.54:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.02-00.22.54:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.02-00.22.54:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.02-00.22.54:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.02-00.22.54:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.02-00.22.54:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.02-00.22.54:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.02-00.22.54:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.02-00.22.54:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.02-00.22.54:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.02-00.22.54:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.02-00.22.54:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.02-00.22.54:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.02-00.22.54:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.02-00.22.54:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.02-00.22.54:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.02-00.22.54:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.02-00.22.54:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.02-00.22.54:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.02-00.22.54:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.02-00.22.54:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.02-00.22.54:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.02-00.22.54:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
